{'max': array([7.1036186, 6.852022 , 7.046649 , 8.853694 , 7.385427 , 6.988312 ,
       6.2151537, 6.828507 , 6.176677 , 5.899824 , 6.5209174, 6.770303 ,
       6.8802648, 6.909749 , 6.615239 , 6.7172046, 6.691972 , 6.777973 ,
       7.974069 , 6.766922 , 6.566738 , 7.25843  , 7.4447937, 9.29831  ,
       7.428915 , 6.2412167, 8.344224 , 8.68559  , 7.334019 , 8.199139 ,
       6.9802666, 7.78311  , 6.731012 , 8.35119  , 7.2511616, 7.0942636,
       6.367004 , 5.741633 , 7.3247147, 7.7542095, 6.5750813, 7.273482 ,
       7.9372087, 6.5240993, 6.2601156, 7.108629 , 6.5310388, 7.0859337,
       7.135999 , 7.1473727, 8.028069 , 6.3838286, 7.5400286, 7.117226 ,
       6.605925 , 7.1316757, 6.922139 , 8.003944 , 8.963489 , 6.826191 ,
       7.100899 , 7.4062834, 6.792455 , 6.822848 ], dtype=float32), 'min': array([-4.093131 , -4.320486 , -5.2377496, -4.143478 , -4.3522797,
       -3.8964589, -5.6464515, -3.7347124, -8.373481 , -3.980902 ,
       -6.113507 , -3.9245856, -4.1472673, -4.2475653, -4.344473 ,
       -3.524674 , -5.842771 , -3.8120987, -4.1061425, -3.951768 ,
       -5.502283 , -4.1292562, -4.0335484, -3.985782 , -4.0531282,
       -5.4347186, -4.236653 , -4.03593  , -4.3727326, -4.0745625,
       -4.179081 , -4.5279455, -3.8969672, -4.1545706, -4.0824075,
       -4.518427 , -4.8072734, -4.212874 , -3.9460425, -4.2598906,
       -4.8198075, -4.093574 , -3.930993 , -4.296035 , -4.4094763,
       -4.3111305, -3.7825665, -4.3586416, -4.1054935, -4.100673 ,
       -4.0197835, -3.7101798, -3.6019638, -4.015884 , -4.345022 ,
       -3.7505527, -4.471633 , -5.1231413, -4.9318275, -3.649122 ,
       -5.805018 , -4.3451385, -4.044256 , -4.6290994], dtype=float32)}
